歌单id,歌单名,播放量,创建者
2829816518,[欧美私人订制] 最懂你的欧美推荐 每日更新35首,16172万,网易云音乐
3047478500,Acoustic百首精选：捕捉纯净的音符,4412,一生向海
2829779628,[运动随身听] 必听活力音乐燃料 今天运动了吗,2024万,网易云音乐
2386787779,车载效果棒（不定期更新）,134万,DjRcheng
4899659549,冷门亦惊艳｜聆听女声与电音的心动交汇,408万,NeilShine_
3029251622,马上进村了，车窗摇下来,135万,欢欢-e
2866624523,运动打球必备/节奏控,410万,小sun是太阳
2863447964,Acoustic | 一种全新的风格体验,31万,樱桃味音乐
2871955672,王者荣耀 (排位连曲),196万,璎璎qaq
2463761414,精选欧美电子☄| 感受深邃内心的旋律,183万,倒闭的才华有限公司
2686325543,个人大爱的自嗨曲,51万,我没有熬夜
2991837660,不插电Acoustic | 回归本真，纯净空灵,161万,BAEK-J
2712932964,碧桂园售楼部案场音乐（英文欢快),23万,Vincent梵高先生
2966247927,「Spinnin’ Records」S厂精选,36万,shu舒克_
2194601729,『练球必备』超燃英文BGM,726万,金州拉文fmvp
2839184829,提升英语语感的英文歌.,91万,吳-文-樂
3195063951,「汤 姆·哈 迪 专 属」,44万,艾克-Aik
2476865259,请认领！节奏控专属英文歌单,303万,柒柒柒如是
2816437068,打游戏必备【战歌、节奏电音、重金属】,2134万,RJH国荣
2781412735,英文歌，流行~,262万,--仙气撩人--
2819596401,夏日清爽的响指节奏，给心情好好放个假吧,224万,原点FM
3102314489,【Future bass】色彩漩涡，摄人心魂,36万,曲库小护士
3102355272,挑动律动神经的Dubstep音乐集,70万,曲库小护士
3102272704,浩室音乐集，回溯灵魂深处,22万,曲库小护士
3036902708,2019全球百大DJ排行榜,38万,welphenEDM
2741461072,【提神醒脑】写作业必备歌单,36万,_今夜月亮邮递员_
3102318465,与心跳共频的Techno精选,30万,曲库小护士
2622967273,9102年抖腿指南，今年什么水平？,495万,NickyRomero
2876067644,CSGO ESL ONE 2019科隆 bgm全收录,19万,我爱洗澡我爱洗澡我爱洗澡
2831688182,YouTube史上最受欢迎的100首电音作品,163万,soAoAyEDM
2924765628,欧美 | 让你一秒沦陷,294万,濑红莉栖
2860452195,精品英文车载歌曲,113万,Miszx
2930180903,【踩点↑核能】燃爆全场の背景音乐】,61万,隔壁佬郝人
2869961759,云顶之弈 下棋助力,51万,Hama啊
2700603190,节奏英文歌曲适合蹦迪的音乐,83万,夢燈籠-Cc
2905981726,Future Bass | 夏夜霓虹灯的奇幻绽放,65万,-KooTo-
3236134881,【燃向】提神醒脑/高考/刷题/通宵/抖腿,434万,Avada阿瓦达啃大瓜
2751412365,坏情绪粉碎机|桃味汽水和草莓棉花糖,86万,宝藏男孩Simon
2941287037,那些好听又找不到的英文歌～,28万,RNG子轩
2797507202,『女声电子』你像这首歌，动人而美丽,157万,Areal肥阳
3044288218,献给耳朵的礼物，150首欧美新锐歌曲,161万,pure日月
2940759617,黑马音乐秀皮皮虾,22万,黑马音乐秀
2787214438,Future Bass｜ 别具一格的Drop最强音,270万,一个酷爱听歌的骚年
2710758663,适合戴耳机食用的超低重音（持续更新）,85万,啸先生_
2676553013,【电音】听了会上瘾的复古Synthwave,36万,风之君临
3019056054,草*莓°泡*泡°糖°○°*清甜肆意绽放,60万,羊羊小毛衣
2550277551,小众英文歌歌单（！却意外的好听）,1954万,宝藏男孩咕咕
2712936322,踩点 | 前方高能 让你欲罢不能的BGM,2242万,Vxe-
2848226139,欧美｜极品旋律 无限循环！,380万,陪我去抓水母好吗
2906492713,【高质量电音】游戏专用,61万,Kite汐倾
3182755907,Alan Walker 前五十热门单曲,45万,AlexWernberg
2756790661,『土嗨』那些无限循环的欧美劲曲,158万,梧桐影木丶
3138571767,最棒的抖腿车载,62万,陈易大叔
3101265037,伴着聚光灯，踏入音乐剧的世界【音乐剧】,21317,云音乐古典之声
2976956482,拾叁先生强荐最火Bounce歌单,274万,SIRTEEN_Beijing
2802306619,「欧美电子」带感节奏你无法拒绝的好听电音,709万,Amber丶Queen
2704695734,玄冥二老，在线打碟,300万,gentlemenc
2341496595,「电音」你一定听过的万评电音,2179万,HUMAN00
3099335800,熬夜写作业必备醒脑歌单（英文）,589万,喜爱吃糖的小小高
2883560847,节奏感强的英文歌[抓耳的旅律不断响起],35万,冷艳争春喜烂然
3224149419,Monstercat - 学习 | 音乐让你更有效率,112万,Monstercat
2768017642,fps/疯狂踩点/打节奏(白给),407万,却与蝉声乱了琴
2866031102,Alan Walker的电音,83万,修行者之虚无
2939725092,[BGM]超带感欧美良曲（典藏版）,592万,妍橙儿
3210184177,【旋律电子】让跃动的彩虹激活你的心灵！,151万,谐星七十六号
2954650550,玩游戏 瞬间爆炸 节奏满满,385万,你的温柔既残酷
2839131415,和平精英【吃鸡视频必备BGM】（慢更）,443万,ZRBSX
2301227992,欧美精选 | 嗨 伙计 要来首10w+吗？,8233万,KillBunny
2892898152,Alan Walker（艾伦.沃克）作品全集,35万,AOSAEK
5019469034,the X Project：东西合璧，制造无限惊喜,49万,网易云音乐
2830740622,『英雄联盟』lol战歌,387万,-Miao猫丞丞
2984782686,欧美精选|迷幻慵懒 飘渺轻灵,288万,桑菲尔德L
2858603567,LOL超然BGM丨听完一打九,75万,唯梦小战神
2840368993,夏日女嗓 | 追一场落日和汽水味的海风,127万,LeoOfficial
2950826843,「欧美冷门」拒绝平庸，旋律至上,46万,循光
2900909299,英雄联盟主题曲,341万,点落雨声轻叹
2863558174,Him的一生「MC-Rainimator」,21万,NULL-DreamKiller
4928319592,Deep House｜迷人旋律，深邃鼓点,88万,烈雨
2525632823,劲爆电音，英文纯音，节奏打点，应有尽有！,2430万,沐辰style
2904364484,欧美节奏控：充足能量，运动不停,342万,雨露xixi
3070608947,游戏战歌。没有撤退可言,237万,余志枭
2847614853,「EDM年中精选」夏日电音派对大狂欢,108万,海岛度假Santorini
2878734410,这些百大DJ们的“小号”你知道吗？,173万,soAoAyEDM
4924723995,宝藏响指 I 跟着节奏沉迷音乐世界,49万,时崎仲冬二二
4915336524,动感节拍 | 摇头晃脑快乐加倍,149万,薄荷猫晒太阳
2643377729,欧美超燃bgm·踩点向|燃到爆炸/剪辑风格,791万,yxich01
2786175968,2020抖音英文歌曲最新热歌,323万,小攀哟
3168980939,2019年Q-Dance百大Hardstyle金曲排行榜,57万,硬体PlagueOutbreak
4902383662,月夜童话 | 日卧田野间，夜游梦公园,23万,别忘Ctrl-s
2314766620,『电音女毒』女声响起/即刻沦陷,742万,HUMAN00
2738703582,异域风情，覆盖着特立独行调味剂的香水味,68万,i看美剧
4909137543,百大DJ-W&W 精选 2020『游戏』歌单,59万,WandWOfficial
2930640226,驾车/经典驾车曲目,164万,-nullllun-
2793273751,Alan Walker 艾伦·沃克,142万,Honey丶三月
2991059968,「欧美电子」无法拒绝的清丽女声,152万,师兄不叫思松
2929951612,电音~入耳抖腿日常必备的歌单,87万,六年网易人
2893273588,抖音英文最新热歌大全（2020更新中）,81万,2020最流行抖音歌曲
3200561023,「欧美电子」邀请你一起蹦入无人星空,79万,师兄不叫思松
4975406420,落日飞车,19671,SangBlack
4918824290,『金地·翡翠星辰』售楼处背景音乐,11万,吴非遥
4900225181,身法大师BGM（剪辑）,27596,广西曾志伟
3207561853,怪味旋律 | 跳一支肆意妄为的舞,26万,有容01
4899887524,你搜不到的土嗨神曲～,20897,TS酷mi
3188344408,|糖分100+|那些听起来有点甜的歌曲,23万,MARIA-HILFT
4978059216,Laxed (Siren Beat),18697,我CHEN吖
3182965703,2020年最受欢迎的Hardstyle单曲,19772,Hard-with-Core
4932495004,Louis The Child: 歌曲全收录,31322,LouisTheChild_Official
5009910734,快手精选：散步/旅行/Vlog必备欧美歌曲,24539,ACG二次元菌
3077943228,写很多作业时听的歌(加油，再苦也熬得过去),28957,是太阳不是电灯泡
3227472694,那些超好听的英文歌,45656,你是属于我的小可爱
2997452908,【节奏控】精品合集·超燃电音·性感人声,22万,Deosi
3231495476,该去大闹一场咯,24085,折欢灬
2867256065,Blue,70898,xinaxixixi
2795776495,抖音热度较高的歌,16万,肆爷宝贝
2926891518,体育生训练必备BGM,15万,小魏阿丶
2918242005,烟鬼组合（The Chainsmokers）大合集,93108,LlKe赵
2890914010,支撑美术画画 Or肝作业的力量耐听杂食,85472,你的挽长-
3227880770,Keep It Mello 让我们一起来棉花糖,11万,MarshmelloMusic
2754843231,国服马可波罗『射手专场听完一秀九!』,94450,eStar丶Ser
3166016718,约翰·谢尔比,12万,约翰谢尔比A
2674444180,（重机车专用）骑士日常必备（持续更新）,10万,libinhao-
2725477566, ⚡️ 电驾修仙 涡轮增压篇 ⌬ ,70617,喪甜老爹
2723108692,雷爆耳膜的AE7正版授权,13万,杰希不会Outoftune
2869631579,胡桃里酒市专用歌单,37727,SUS_BOY
3227208138,热血燃向｜流行 ｜自嗨型,20万,qhostbaby
2949793491,西装暴徒,42943,星晨的旋律
3121581563,『英文/纯音乐』网红快手抖音歌曲,79626,别离_故里
2989883013,花木兰BGM 『游戏专用』,18万,和你漫入银河
2883587528,国服韩信bgm专场（游戏必备歌单）,54077,chaierprime
3119510985,【踩点节奏向】铠皇专场（上单）,18万,养猪的小王啊
4881719833,国服马超上单〔bgm〕,15万,浮梵闪亮亮
5006349882,快手精选｜盘点超带感电音,30990,阿璃哟
5007059606,【电音】全球欧美精品 旋律节奏控必听～,86774,网易云精品歌单
2962076148,无损超高音质 耳机 音箱超重低音煲机音乐,31990,行者武二郎
2782124001,适合高燃『踩点 混剪』视频的背景音乐,18万,梦芙
2822449259,单曲循环Divine Comed,16万,我就任欣
2941834839,【节奏向|高燃】综漫剪辑踩点专用BGM,66249,芊柒子
3224123156,抖音 网红 嗨曲 大全,46349,BadBoy小伍
3209020926,TheFatRat鼠年拜年歌单，祝你新年不Glitch,47580,TheFatRat_Official
3237880645,「个人向」打游戏必备歌单,78034,落叶秋声_
3102355272,挑动律动神经的Dubstep音乐集,70万,曲库小护士
3134261163,『2020电音神曲』打造电音年度最佳歌单,13万,这首歌让我感到陶醉
3140725970,欧美 | 只有少年永远把永远挂在嘴边,41461,欧美集
3233539744,酒吧l电音节l电子音乐I迪厅I欧美I蹦迪I嗨曲,14万,掌上Club
3163253465,2019热门欧美金曲,14万,咖啡影音
2887319492,汤姆·哈迪,11万,ConorMcGregor6666
4895326482,电子 • 甜蜜享受,19万,SanderVanDoorn
4959864126,秘境回响丨不可抗拒的节奏浪潮,19万,Ekko-7
4882140285,流行英文歌曲|写作业必备歌单,65258,XXX喪聖
4880384987,This is LANY丨LANY全收录,45392,LANY_OFFICIAL
4889744902,Sikd0pe：让你上瘾的旋律,22250,Sikd0pe
4875801044,我们的电子蓄能库,24518,Bassjackers_Official
4959194862,前奏跪 开口脆｜一秒沦陷的英文歌,15万,吴小夫夫夫
3203827491,Taylor Swift霉霉,49856,clown-joker626
4881319906,Alison Wonderland: 我的全收录,27097,AlisonWonderland_China
4997821418,【混剪配乐】跟着这些高燃的配乐踩点吧！,40986,想要盒乐高
4993555764,居家派对精选歌单,42443,LucasAndSteve
2775719334,【欧美】超燃踩点BGM-视频混剪专用,46万,邓蕤桐
2541084980,运球节奏（唯有节奏，掌控全场）,13万,IrvingBrooklyn
2893532054,星 河 不 知 意 .,35万,zhaoshuya-
4890013314,驱散迷茫｜直击灵魂的50首欧美精曲,125万,时光如水你好
2653881464,戳爷/断眉/比伯/萌德/黄老板/霉霉/碧梨,64万,是社长吖
3217603871,绝对熟悉的英文歌单 前奏跪,42322,糯米奶糖糖
2777984205,国服玄策『狂暴模式』战歌,38万,网易音乐人木然
2978035363,dj顶级骚曲享受 • toxic夜场嗨曲,65万,KarmaTenzing
4911584395,恒弟弟（吃鸡必备）,20927,纷飞微威博
3092481826,欧美热曲推荐（持续更新）,91319,Jiemarr
4861786434,土嗨神曲 DJ俄语,80122,丛了我
4933470237,超级治愈英文|纯音乐,32048,汽水小姐_
4936858077,ゞ꯭͡✯手机铃声高潮版｜流行音乐✈,33716,新疆Dj-Remex520
2883145616,『凯尔特民谣』来自西欧风情的悠扬之音,287万,十三逆旅Cobain
2819623819,气氛逐渐高潮|BGM,35253,澈月清秋
2711946178,励志演讲|愿你还在为你的梦想坚持,225万,爱吃饺子的毕业生
4926388301,赶走阴霾，欢快小调伴你享受阳光,105万,Aog君
3128932473,抖音那些燃爆的BGM,13万,钉钉_cF
2840691126,超拽歌单/富婆小姐妹出场怎么能没BGM？,62456,是你沙雕网友
2926665315,日常跳绳跑步歌单,10万,瘦子那么多为什么就不能是我呢
2887168088,一眼•三秒•十分•前奏即沉沦,335万,宝藏男孩Simon
3198155167,《韵律与思绪收集册》,96万,LovelyWICK
2761259320,车载必备低音炮♚,99万,salaMu_
2683746999,【暗黑向】欧美踩点混剪BGM,1895万,想养金毛的Apple
2708691583,下班刷歌踩油门,231万,逗比笑一个n
3085593297,和平精英音乐盒里的音乐BGM,15万,珩萧雨溪
4859079852,Astralwerks 26周年 ｜金曲收录,38374,Astralwerks
3029610378,钢琴丨Taylor Swift,43052,TaylorSwift头像站-IU
4915961798,宝藏英文歌,89731,棉花糖Edm
4889693878,Awakening丨Ekali 唤醒你的曼妙旋律,38046,EkaliMusic_Official
3183149193,人间理想「耀仔」,25万,是耀温顺
2687439153,【抖腿系列】无法抗拒】,233万,云村_阿宇哥呦
4969813582,甜酷女孩专用歌单,52691,siyisyz
2701175859,【CH圈】Meme歌曲,55720,黑猫君今天在画画
3087123371,开眼100首金曲,21544,今夜是你
2991369744,Synth Pop丨复古青年浪漫合成器,75万,摇滾乌托邦
4920822799,毕业季｜献给2020的毕业歌,50675,原来网易云的名字真的可以超级长
4881466186,Slushii：我的清凉电子乐,29071,SlushiiOfficial
2464078995,精致的猪猪女孩化妆歌单,269万,JeanaChong
2362006321,适合画画肝作业时听的歌,3750万,chaz1
2825552570,刷题|节奏轻快旋律惊艳的欧美歌单!!,45万,周二下午八点
2773594975,月光·晚风·花瓣·夜空·私藏宝藏 与耳朵,187万,NickyRomero
2826579932,神仙合唱：极致音色相遇后的化学反应,195万,Daily南笙
3001478311,steph姐姐的神仙BGM♡,62万,奈小乐_CIwd
4892870009,健身房歌单_健身房音乐_跑步运动燃脂音乐dj,54367,Jackoul
2882042971,迷 人 嗓 音,470万,今晚磕到死
3231643590,周周直播间整合歌单,66169,酷酷_LG
2910040661,IN SIDE风格歌曲,48890,imAiden-
2825759982,引诱你坠入深渊的妖精-『病娇色気向BGM』,84万,糯米小鲶鱼
5027877785,deadmau5: 我的专属隔离歌单,49012,deadmau5_Music
2434987000,化妆拍照BGM.,3704万,Lscheese
3225241908,宇宙星河浪漫，生活点滴温暖,154万,荒墨Kurihara
4947651928,『瞬息沉浮』眼前一片人间烟云,40万,生活委员
2970772045,【脏标】这些E标歌曲，好听就行了,31万,正在数月亮
2903998296,500首好听的英文歌,108万,乐瑥x
2995650489,新古典丨悲怆人间，幸而这月光柔软,162万,摇滾乌托邦
3223238736,营业悖论丨20200325,18377,-小玫瑰掉进了红池塘-
2561623331,那些好听到单曲循环的歌,263万,Audrey江挽
2618915549,你搜不到的土嗨神曲,4961万,孤单又灿烂的神丨鬼怪
2986686032,♪Furkan、 来电铃声‖ 〖精选〗,33万,Enwar-722
3222931194,BGM专供区,22792,steph_YIFr
2232237850,耳朵喜欢你 好听到可以单曲循环,16007万,鹿白川
4908673882,2020最好听的歌曲大全《精选热门》,17万,笑脸是悲伤的面纱C
2945426789,[英文]简单易学的英文歌适合初学者,12万,今天雷雨大风4-5级
2820354919,☆超好听的热歌☆,58202,沐沐muma
2896190369,欧美原声丨躲藏在音乐里的电影情节,276万,欧美音乐杂货铺
2564248252,【心动模式】i see your monster.,205万,也不再计较灵魂
2867085162,꧁霉霉（VIP专享）｜精编꧂®,38571,TayAriMi
2884230478,脏标E歌曲收录 ✘,28840,inlalaland-Y
3110875084,R.I.P.☹“27岁俱乐部”☹,10万,说唱HIPHOP
4858517761,2020精选抖音热门短视频/电影剪辑BGM,19117,_追梦大叔
2885902411,【欧美暗黑系】反派至上 邪恶永存,87593,pudding嘟
2756057288,❤️Can We Kiss Forever?,26万,ServerHeng
3131916843,大锤宝藏歌单,21万,大锤Hammer
2928116437,神楽七奈_DD斩首,68353,朵莉丝suki
2859214503,[一周欧美上新] 舞曲女王Lady Gaga回归，邀您共赴神彩星球🌗,1011万,网易云音乐
2913623900,丨欧美丨嘻哈丨饶舌丨,42万,pop-out
3084170384,2019年度最佳说唱,25307,MeloNoLove
4880818010,旋律说唱 Melody Rap 精选行货,27万,TExxv
2673281124,超炸英文rap,28万,lilcool19
2781171195,*刷题食用*Linya Peng❤彭酱酱,19667,BeritBeritBerit
2697867308,前奏就让你疯狂/trap/欧美hiphop/精选/,112万,用户538809545
4931678271,霍格沃茨欢迎你回家！快换上长袍来听课,90391,云音乐VIP
3033297851,嘻哈星节奏《Rhythm+Flow》 AKA美国有嘻哈,49121,大松宋嵩许
4882062204,小丑女哈利奎因bgm,30620,图南nj
2679916677,『Melodic Rap』 | 令人沉醉的旋律说唱 |,72万,XXXSUICIDE
2895367854,$$Hiphop,49万,充气马桶
2709409904,暗黑系/斯文败类/反派/偏执/性感BGM,15万,秋刀鱼爱起司猫
2975510329,2019年最吊的Hook,165万,Sauce420
2803264470,黑人说唱 | 匪帮Rap,111万,喝勺你的蛋白粉
2806863490,ASAP Rocky最炸Verse神曲合集,12万,TrapTV
4890328458,迷幻&兴奋剂RAP¥[NEW W¥BE]¥EMO,10万,后期混音找killerJ
3179343096,「姆爷好听的单曲TOP100」,42217,混圈男孩Isaac
2937929039,rapper常有天才不常有,32048,RICHMAP
4985844523,Travis Scott 堡垒之夜,29171,稗___
3020663385,电影故事｜唯愿音乐慰藉心灵,220万,下一颗巧克力
2755687592,Trap:当炸裂beat配上炸裂说唱flow,23万,老爹揍扁了阿福
2840884575,和风&匪帮trap 炸翻你的耳膜,17万,GOCHEN4L
4864450403,不容错过的hiphop/rap/trap/os etc(持续更,10万,孙宇瑶Grasheyl外加一个小樱桃
3000719797,ʀᴏʟʟɪɴɢ丨节奏水枪 × Lit Drum,124万,节奏水枪Beat_WaterPistol
2887430766,毒瘾Trap私人Park,14万,EVILD0G
4983181389,欧美｜听话哦，假期宅在家好好听歌吧。,137万,傻傻傻傻傻了
2829137850,Vol . 51 「旋 律 说 唱」,370万,FlyingClub
2727853808,超级安利的午后必听英文歌曲,203万,TeMpT-y
4904383601,燃向RAP｜我知道你很累但不能是放弃的理由,66501,wawa明天绝不晚睡绝不上课迟到
4969006987,痰王Future表现超好的歌曲,21721,IiIuzivert
4954232593,送你一整个歌单，你要不要做我女朋友？,11万,祝己年少有为
4912676360,优质冷门 | Hospital厂牌精选歌曲,46639,HospitalRecords
2873336061,Hip-Hop旋律说唱，听你诉说这个世界,172万,原点FM
3181777536,星河浪漫史｜复古节拍 迈阿密之夜,61万,-KooTo-
4945883467,MELODYRAP,22万,SCARBOIT
3211610053,New School Hiphop/R&B,20776,plzwak1up
2394125021,请随机播放，切歌算你赢,478万,LEYOONAFRIEND
2985655343,〖不对等的爱情 Kara Sevda〗♡原声带,54098,Ablajan-Awut-Ayup-资讯站
2817554177,超酷超拽的英文Rap（持更）,151万,AAXJ_
2834541825,「魔音盒」仿佛看了一场奇幻舞台剧,77492,希贝儿Sibyl
4865075373,The Score丨让我们产生共鸣的音乐,49672,TheScoreMusic
2827772008,节奏强心剂｜一秒入耳的白人Rapper,171万,十三逆旅Cobain
2660676614,本仙女make up/卸妆/敷面膜/洗澡洗脸/ 歌单,91万,-crystall-
4861811550,抖音 2020最火歌曲盘点 实时更新,28万,小调调DT
2864730005,New/rap/小众/冷门,22万,lovzeros
2540567422,Beats | 说唱伴奏,98396,COAST_MUSIC
3114942053,Foale的音乐小站,30427,Foale
2995267320,橙光——《禁忌之城》歌单,42548,Ms笛笛sM
2883259535,Hip-hop | 盘点欧美实力酷酷的女Rapper,27万,飞行棋的猫mor
2847841459,适合写作业时听的歌/刷题歌单.,210万,小困吃饱了-
3232190719,旋律控必备！那些开嗓跪的欧美小众歌曲✨,455万,BAEK-J
2287380795,善待自己 明天和意外谁先来谁都不知,7397万,小攀哟
4985983390,百听不厌的大师说唱。,28万,minnn1801
3196264232,『起床』拉窗帘/刷牙/洗脸/喝水/换衣服,239万,Ceaoee
2841424429,脏标E大赏【续更】,85624,Linskual
5007420012,『情歌抒情/Rap Beat/说唱伴奏/说唱Beat』,14万,_WayMen_
2942278931,论怎么做一个酷而有品的人,29万,ChokeWhale
4923629906,日月盈昃，容不下我对你的款款深情,56万,Kesha_EDM
2871897839,最甜女声 | 每首都让人陶醉,456万,迟到得到
3179407509,甜腻的糖，甜腻的你,49092,SG丶我叫张坏坏
3137652895,ET外星人街舞,55699,Ckeiiiii
2866293458,论如何优雅的打开放松时光,234万,少年的半岛铁盒
4880521696,抖音歌曲大全2020,18万,謬湝
2892456399,迪士尼反派后妈茶话会&公主饶舌大战,15万,艺术是人优质魅力的体现
2974268402,Rosé,82847,方知清欢
3200483160,良医第一季插曲,55144,王巍爱听我的快乐
2835531522,刺客信条Ezio′s Family的各个版本,26万,Blue_sky_smile
2855959375,Tiktok国际版｜持续更新,28万,gioanna
4869377947,北方的烈阳专属歌单（持续更新）,83204,小桃喜欢陈嘉琦
4881135507,抖音直播 PK 上礼物战歌,32103,宫洺先生_
2916489855,缘分才能遇到的神仙歌曲❤,46337,原味力力
4881066023,<甜味女孩>早上起来时 整个世界都是礼物,132万,宇宙徒步旅行家
2483059412,兜 风 听 什 么,364万,shakemyhead
2812061419,Apple 苹果产品宣传广告 (BGM),22万,c17869
2790947127,〖宝藏〗每首都很入耳，建议随机播放,77万,剑仙xg
3027829356,“一起去野餐吧！”★惬意的假日时光,253万,羊羊小毛衣
5003765400,粉色黄昏|与你相拥在温柔梦境,71万,Spectual
4926923314,关上门 就让我在你怀里沉溺.,17924,Vanessa_甜甜
4878310035,让我循环一天的原创以及cover,64183,X-K93
4906026654,ZeePruk’s PLAYLIST,99467,--_-_-_-_-_-
2936998409, ̆̈律感众乐┋透过主流觅独立 ,52万,loupurple
3214584675,篮球巨星科比，再见,313万,Gotnofears_Show
2829816518,[欧美私人订制] 最懂你的欧美推荐 每日更新35首,16172万,网易云音乐
4924419398,TikTok热单 | Spotify官方歌单 | 同步更新,28315,ItsnotChristine
3033668435,Tik Tok bgm(持续更新),15万,HelloVampire0
2672631056,忧伤大提琴名曲,13万,XU帆008
4876226401,浪漫化身| 抽象表达，诗与歌的远方,66万,鱼骨与飞鸟集
4966358322,Troyboi：甄选歌单,28567,troyboi_music
2916761187,DJ★ ғᴜʀᴋᴀɴ śᴏʏśᴀʟ ★噢美,69万,Nurfefe-official
2862089348,城市夜景 · 月色下戴着耳机漫步的行人,87万,shakemyhead
4914162511,林肯公园那些不要钱的歌,32099,LinkinPark资讯站
2578068117,2018年度最热新歌TOP100,16260万,网易云音乐
3230634962,minecraft MV音乐全集,33678,TryHarbNinja
3012142454,晚安曲 愿一切美好的事物伴你左右,275万,樱桃味音乐
2745777287,精致女孩的起床洗漱洗澡化妆bgm,137万,pppeepsi
4915255921,「春」｜ 欧美 / 春日苏醒篇 / 温柔卦微风,91520,eeeeezus
